user_id,events,segment,geo,age_group,estimated_spend_usd
user_000462,43,Bargain-Hunters,IN-MH,45-54,357.84
user_000463,11,Eco-Seekers,IN-UP,55+,1397.27
user_000464,49,Bargain-Hunters,IN-MH,45-54,1454.7
user_000465,50,Quick-Buyers,IN-TN,25-34,550.32
user_000466,34,Eco-Seekers,IN-DL,35-44,1723.03
user_000467,17,Bargain-Hunters,IN-MH,18-24,1149.13
user_000468,25,Eco-Seekers,IN-DL,55+,237.76
user_000469,15,Bargain-Hunters,IN-KA,18-24,579.82
user_000470,50,Quick-Buyers,IN-TN,45-54,1716.16
user_000471,16,Home-Lovers,IN-TN,55+,145.02
user_000472,12,Bargain-Hunters,IN-MH,18-24,1536.94
user_000473,37,Bargain-Hunters,IN-DL,35-44,1685.53
user_000474,40,Home-Lovers,IN-MH,45-54,124.18
user_000475,41,Bargain-Hunters,IN-DL,18-24,1205.86
user_000476,21,Bargain-Hunters,IN-DL,55+,1425.05
user_000477,10,Bargain-Hunters,IN-KA,25-34,571.53
user_000478,31,Quick-Buyers,IN-MH,18-24,1484.54
user_000479,9,Bargain-Hunters,IN-UP,45-54,1741.3
user_000480,28,Bargain-Hunters,IN-UP,35-44,1431.54
user_000481,39,Eco-Seekers,IN-DL,55+,635.15
user_000482,20,Quick-Buyers,IN-UP,55+,134.82
user_000483,45,Quick-Buyers,IN-KA,18-24,355.92
user_000484,24,Quick-Buyers,IN-UP,55+,237.7
user_000485,19,Quick-Buyers,IN-TN,25-34,73.46
user_000486,28,Home-Lovers,IN-UP,45-54,48.03
user_000487,21,Bargain-Hunters,IN-DL,25-34,624.76
user_000488,27,Quick-Buyers,IN-TN,25-34,1796.11
user_000489,3,Eco-Seekers,IN-DL,55+,507.22
user_000490,10,Bargain-Hunters,IN-KA,25-34,383.79
user_000491,38,Bargain-Hunters,IN-UP,35-44,1147.52
user_000492,29,Home-Lovers,IN-UP,18-24,1129.15
user_000493,4,Home-Lovers,IN-MH,45-54,1069.88
user_000494,49,Home-Lovers,IN-KA,25-34,677.69
user_000495,35,Bargain-Hunters,IN-DL,18-24,410.52
user_000496,50,Bargain-Hunters,IN-KA,18-24,1908.95
user_000497,35,Eco-Seekers,IN-DL,18-24,467.77
user_000498,47,Eco-Seekers,IN-TN,35-44,1094.67
user_000499,23,Bargain-Hunters,IN-MH,25-34,693.79
user_000500,38,Home-Lovers,IN-UP,18-24,708.01
user_000501,13,Quick-Buyers,IN-TN,35-44,657.18
user_000502,40,Bargain-Hunters,IN-UP,45-54,595.29
user_000503,40,Bargain-Hunters,IN-TN,25-34,1183.13
user_000504,24,Quick-Buyers,IN-TN,35-44,828.13
user_000505,27,Bargain-Hunters,IN-KA,55+,631.28
user_000506,27,Home-Lovers,IN-TN,25-34,964.86
user_000507,24,Quick-Buyers,IN-DL,25-34,60.72
user_000508,4,Bargain-Hunters,IN-TN,18-24,1481.13
user_000509,1,Quick-Buyers,IN-DL,25-34,1333.67
user_000510,8,Home-Lovers,IN-UP,45-54,1864.91
user_000511,4,Quick-Buyers,IN-KA,55+,608.59
user_000512,40,Quick-Buyers,IN-MH,55+,891.64
user_000513,32,Eco-Seekers,IN-DL,55+,1121.03
user_000514,34,Bargain-Hunters,IN-KA,45-54,971.77
user_000515,27,Eco-Seekers,IN-KA,25-34,879.09
user_000516,40,Bargain-Hunters,IN-KA,18-24,1632.01
user_000517,33,Bargain-Hunters,IN-KA,25-34,1340.24
user_000518,27,Home-Lovers,IN-UP,45-54,765.47
user_000519,15,Quick-Buyers,IN-DL,55+,1228.35
user_000520,34,Eco-Seekers,IN-KA,35-44,610.45
user_000521,34,Home-Lovers,IN-KA,35-44,1311.1
user_000522,31,Home-Lovers,IN-MH,45-54,1510.68
user_000523,7,Bargain-Hunters,IN-MH,25-34,1615.5
user_000524,18,Home-Lovers,IN-TN,55+,723.38
user_000525,33,Home-Lovers,IN-MH,18-24,213.72
user_000526,27,Bargain-Hunters,IN-MH,35-44,695.47
user_000527,15,Eco-Seekers,IN-MH,35-44,929.12
user_000528,7,Quick-Buyers,IN-DL,35-44,819.69
user_000529,34,Home-Lovers,IN-MH,35-44,184.69
user_000530,26,Home-Lovers,IN-MH,55+,733.01
user_000531,13,Home-Lovers,IN-KA,35-44,1565.07
user_000532,5,Eco-Seekers,IN-KA,25-34,343.25
user_000533,36,Home-Lovers,IN-MH,45-54,1338.77
user_000534,39,Bargain-Hunters,IN-UP,25-34,804.65
user_000535,9,Bargain-Hunters,IN-MH,55+,1830.92
user_000536,44,Bargain-Hunters,IN-DL,45-54,1553.77
user_000537,28,Bargain-Hunters,IN-MH,55+,929.95
user_000538,5,Bargain-Hunters,IN-DL,55+,541.46
user_000539,19,Home-Lovers,IN-DL,35-44,1129.41
user_000540,15,Quick-Buyers,IN-KA,55+,1049.74
user_000541,5,Home-Lovers,IN-DL,55+,334.36
user_000542,32,Quick-Buyers,IN-KA,55+,186.56
user_000543,43,Bargain-Hunters,IN-KA,25-34,741.72
user_000544,43,Home-Lovers,IN-MH,55+,1695.18
user_000545,28,Eco-Seekers,IN-KA,25-34,174.84
user_000546,27,Home-Lovers,IN-TN,55+,580.07
user_000547,6,Quick-Buyers,IN-KA,35-44,121.66
user_000548,17,Bargain-Hunters,IN-UP,18-24,10.15
user_000549,10,Home-Lovers,IN-MH,25-34,1095.12
user_000550,4,Home-Lovers,IN-TN,35-44,406.07
user_000551,42,Home-Lovers,IN-TN,35-44,1104.42
user_000552,42,Bargain-Hunters,IN-MH,55+,1304.39
user_000553,42,Eco-Seekers,IN-DL,45-54,1162.96
user_000554,24,Eco-Seekers,IN-MH,55+,1020.76
user_000555,7,Bargain-Hunters,IN-MH,35-44,346.88
user_000556,37,Eco-Seekers,IN-TN,45-54,64.83
user_000557,26,Quick-Buyers,IN-UP,45-54,392.81
user_000558,18,Home-Lovers,IN-KA,35-44,90.26
user_000559,47,Bargain-Hunters,IN-MH,25-34,786.14
user_000560,22,Bargain-Hunters,IN-UP,45-54,410.01
user_000561,9,Bargain-Hunters,IN-UP,35-44,1202.83
user_000562,13,Eco-Seekers,IN-MH,35-44,1575.54
user_000563,16,Bargain-Hunters,IN-DL,18-24,1172.9
user_000564,45,Home-Lovers,IN-KA,45-54,1883.17
user_000565,50,Quick-Buyers,IN-KA,35-44,1374.75
user_000566,20,Eco-Seekers,IN-MH,55+,1697.76
user_000567,45,Quick-Buyers,IN-MH,55+,187.15
user_000568,20,Quick-Buyers,IN-KA,18-24,1732.18
user_000569,35,Bargain-Hunters,IN-UP,25-34,1017.46
user_000570,22,Home-Lovers,IN-TN,35-44,472.16
user_000571,50,Eco-Seekers,IN-TN,35-44,648.78
user_000572,8,Home-Lovers,IN-DL,55+,801.6
user_000573,36,Home-Lovers,IN-KA,25-34,61.34
user_000574,21,Eco-Seekers,IN-MH,18-24,1166.67
user_000575,30,Bargain-Hunters,IN-KA,45-54,782.6
user_000576,41,Bargain-Hunters,IN-KA,45-54,666.93
user_000577,38,Quick-Buyers,IN-MH,25-34,1867.92
user_000578,24,Home-Lovers,IN-DL,18-24,1593.45
user_000579,32,Quick-Buyers,IN-DL,25-34,335.83
user_000580,18,Eco-Seekers,IN-DL,25-34,1461.86
user_000581,42,Eco-Seekers,IN-MH,25-34,1599.05
user_000582,34,Home-Lovers,IN-KA,25-34,1393.32
user_000583,26,Quick-Buyers,IN-UP,55+,633.16
user_000584,21,Quick-Buyers,IN-UP,55+,830.85
user_000585,47,Quick-Buyers,IN-KA,18-24,172.95
user_000586,19,Home-Lovers,IN-TN,25-34,1088.87
user_000587,13,Bargain-Hunters,IN-KA,55+,1383.03
user_000588,1,Home-Lovers,IN-UP,18-24,638.83
user_000589,36,Eco-Seekers,IN-TN,25-34,739.74
user_000590,46,Bargain-Hunters,IN-UP,55+,51.33
user_000591,35,Eco-Seekers,IN-UP,45-54,1206.72
user_000592,16,Bargain-Hunters,IN-KA,55+,1462.79
user_000593,47,Quick-Buyers,IN-MH,55+,1281.73
user_000594,38,Bargain-Hunters,IN-TN,18-24,1680.04
user_000595,23,Eco-Seekers,IN-TN,55+,1781.7
user_000596,17,Home-Lovers,IN-UP,25-34,1669.49
user_000597,1,Bargain-Hunters,IN-TN,18-24,554.89
user_000598,3,Quick-Buyers,IN-TN,45-54,1812.7
user_000599,34,Home-Lovers,IN-UP,55+,1822.4
user_000600,15,Quick-Buyers,IN-TN,45-54,1492.89
user_000601,19,Home-Lovers,IN-TN,55+,1164.9
user_000602,49,Bargain-Hunters,IN-DL,18-24,1214.65
user_000603,30,Eco-Seekers,IN-MH,55+,1417.15
user_000604,43,Home-Lovers,IN-DL,25-34,1780.09
user_000605,42,Eco-Seekers,IN-UP,35-44,1731.42
user_000606,37,Eco-Seekers,IN-TN,45-54,1802.43
user_000607,40,Quick-Buyers,IN-MH,55+,1983.57
user_000608,33,Eco-Seekers,IN-DL,25-34,525.7
user_000609,16,Eco-Seekers,IN-KA,25-34,1196.49
user_000610,44,Home-Lovers,IN-TN,55+,827.24
user_000611,14,Quick-Buyers,IN-KA,35-44,257.94
user_000612,7,Quick-Buyers,IN-TN,25-34,305.37
user_000613,41,Eco-Seekers,IN-MH,25-34,517.46
user_000614,32,Eco-Seekers,IN-UP,55+,1732.82
user_000615,38,Bargain-Hunters,IN-TN,55+,1200.64
user_000616,37,Quick-Buyers,IN-DL,25-34,1971.4
user_000617,15,Bargain-Hunters,IN-KA,25-34,1189.23
user_000618,42,Eco-Seekers,IN-UP,35-44,83.37
user_000619,41,Eco-Seekers,IN-KA,35-44,1568.24
user_000620,12,Quick-Buyers,IN-MH,45-54,1065.85
user_000621,23,Home-Lovers,IN-KA,25-34,1148.31
user_000622,10,Home-Lovers,IN-TN,18-24,560.32
user_000623,40,Quick-Buyers,IN-KA,18-24,1708.7
user_000624,22,Bargain-Hunters,IN-MH,18-24,1175.48
user_000625,13,Quick-Buyers,IN-DL,55+,1312.34
user_000626,19,Bargain-Hunters,IN-DL,35-44,1647.36
user_000627,47,Eco-Seekers,IN-DL,25-34,444.7
user_000628,4,Home-Lovers,IN-KA,18-24,11.32
user_000629,2,Bargain-Hunters,IN-TN,55+,1604.3
user_000630,1,Home-Lovers,IN-KA,45-54,1955.31
user_000631,13,Home-Lovers,IN-KA,18-24,1391.4
user_000632,26,Home-Lovers,IN-TN,25-34,179.56
user_000633,22,Bargain-Hunters,IN-KA,55+,877.27
user_000634,1,Eco-Seekers,IN-KA,35-44,1457.09
user_000635,15,Eco-Seekers,IN-DL,45-54,264.23
user_000636,3,Eco-Seekers,IN-KA,25-34,748.09
user_000637,28,Quick-Buyers,IN-DL,45-54,1653.7
user_000638,12,Quick-Buyers,IN-TN,45-54,281.08
user_000639,22,Bargain-Hunters,IN-KA,25-34,289.86
user_000640,10,Home-Lovers,IN-UP,25-34,941.34
user_000641,41,Quick-Buyers,IN-MH,25-34,809.97
user_000642,29,Eco-Seekers,IN-TN,35-44,626.26
user_000643,48,Eco-Seekers,IN-KA,35-44,1990.34
user_000644,23,Home-Lovers,IN-KA,25-34,1701.61
user_000645,43,Eco-Seekers,IN-UP,35-44,1941.9
user_000646,14,Bargain-Hunters,IN-UP,25-34,1551.7
user_000647,16,Eco-Seekers,IN-DL,55+,152.97
user_000648,30,Home-Lovers,IN-TN,18-24,797.5
user_000649,6,Eco-Seekers,IN-KA,35-44,1591.21
user_000650,38,Quick-Buyers,IN-KA,55+,1930.21
user_000651,45,Quick-Buyers,IN-MH,25-34,690.19
user_000652,37,Eco-Seekers,IN-DL,35-44,375.03
user_000653,39,Home-Lovers,IN-MH,45-54,1106.18
user_000654,33,Eco-Seekers,IN-TN,45-54,449.76
user_000655,37,Eco-Seekers,IN-KA,18-24,459.49
user_000656,14,Home-Lovers,IN-MH,35-44,99.61
user_000657,50,Quick-Buyers,IN-DL,18-24,650.46
user_000658,36,Eco-Seekers,IN-KA,45-54,641.13
user_000659,34,Quick-Buyers,IN-KA,18-24,421.31
user_000660,30,Quick-Buyers,IN-MH,35-44,1729.8
user_000661,16,Quick-Buyers,IN-DL,55+,1336.49
user_000662,12,Home-Lovers,IN-MH,45-54,416.49
user_000663,20,Home-Lovers,IN-TN,18-24,546.86
user_000664,7,Eco-Seekers,IN-MH,45-54,210.21
user_000665,30,Home-Lovers,IN-TN,25-34,970.79
user_000666,12,Home-Lovers,IN-KA,25-34,223.02
user_000667,30,Quick-Buyers,IN-KA,25-34,1494.98
user_000668,6,Home-Lovers,IN-MH,55+,1217.74
user_000669,18,Home-Lovers,IN-KA,45-54,1879.63
user_000670,18,Eco-Seekers,IN-KA,45-54,552.08
user_000671,11,Quick-Buyers,IN-DL,45-54,433.57
user_000672,5,Quick-Buyers,IN-TN,45-54,1502.46
user_000673,43,Bargain-Hunters,IN-KA,25-34,1997.66
user_000674,2,Quick-Buyers,IN-UP,45-54,716.71
user_000675,7,Bargain-Hunters,IN-KA,55+,726.24
user_000676,28,Home-Lovers,IN-DL,35-44,1760.15
user_000677,47,Quick-Buyers,IN-KA,18-24,1902.6
user_000678,12,Quick-Buyers,IN-UP,25-34,1336.1
user_000679,17,Quick-Buyers,IN-DL,35-44,1230.92
user_000680,26,Home-Lovers,IN-KA,55+,1755.23
user_000681,14,Home-Lovers,IN-DL,55+,1324.32
user_000682,25,Home-Lovers,IN-MH,25-34,377.41
user_000683,19,Eco-Seekers,IN-DL,25-34,1189.28
user_000684,9,Bargain-Hunters,IN-UP,45-54,375.44
user_000685,9,Home-Lovers,IN-DL,25-34,1336.39
user_000686,23,Eco-Seekers,IN-UP,35-44,1276.77
user_000687,33,Eco-Seekers,IN-DL,35-44,28.38
user_000688,6,Home-Lovers,IN-UP,18-24,685.65
user_000689,8,Bargain-Hunters,IN-KA,18-24,491.68
user_000690,30,Bargain-Hunters,IN-DL,18-24,719.42
user_000691,40,Quick-Buyers,IN-DL,35-44,1936.19
user_000692,37,Bargain-Hunters,IN-UP,18-24,1939.86
user_000693,33,Quick-Buyers,IN-DL,45-54,784.59
user_000694,36,Eco-Seekers,IN-KA,18-24,262.33
user_000695,42,Quick-Buyers,IN-MH,45-54,1619.51
user_000696,19,Eco-Seekers,IN-DL,25-34,701.53
user_000697,30,Bargain-Hunters,IN-KA,25-34,1501.98
user_000698,24,Quick-Buyers,IN-TN,45-54,280.75
user_000699,12,Eco-Seekers,IN-KA,35-44,1989.87
user_000700,40,Eco-Seekers,IN-KA,35-44,357.73
user_000701,15,Quick-Buyers,IN-DL,35-44,938.33
user_000702,36,Home-Lovers,IN-DL,45-54,1364.35
user_000703,41,Home-Lovers,IN-UP,55+,1875.85
user_000704,16,Quick-Buyers,IN-UP,55+,126.21
user_000705,40,Bargain-Hunters,IN-MH,45-54,1203.16
user_000706,7,Bargain-Hunters,IN-MH,18-24,441.12
user_000707,26,Eco-Seekers,IN-KA,25-34,1129.02
user_000708,25,Eco-Seekers,IN-KA,55+,213.07
user_000709,10,Eco-Seekers,IN-TN,55+,159.54
user_000710,35,Home-Lovers,IN-KA,18-24,1827.69
user_000711,7,Bargain-Hunters,IN-TN,55+,217.14
user_000712,1,Quick-Buyers,IN-DL,25-34,482.81
user_000713,41,Quick-Buyers,IN-MH,35-44,1288.22
user_000714,2,Home-Lovers,IN-DL,45-54,1012.57
user_000715,32,Eco-Seekers,IN-UP,25-34,1816.14
user_000716,12,Eco-Seekers,IN-MH,45-54,803.59
user_000717,20,Bargain-Hunters,IN-MH,18-24,1232.33
user_000718,11,Eco-Seekers,IN-TN,45-54,1109.65
user_000719,14,Quick-Buyers,IN-UP,18-24,1867.9
user_000720,16,Quick-Buyers,IN-MH,25-34,1320.87
user_000721,19,Bargain-Hunters,IN-DL,35-44,1673.44
user_000722,44,Quick-Buyers,IN-KA,45-54,311.43
user_000723,7,Eco-Seekers,IN-KA,45-54,1630.61
user_000724,14,Bargain-Hunters,IN-MH,18-24,927.59
user_000725,20,Home-Lovers,IN-MH,35-44,1904.88
user_000726,4,Quick-Buyers,IN-TN,18-24,902.09
user_000727,22,Eco-Seekers,IN-UP,55+,1155.12
user_000728,12,Eco-Seekers,IN-MH,55+,51.25
user_000729,17,Quick-Buyers,IN-KA,18-24,378.44
user_000730,9,Bargain-Hunters,IN-UP,45-54,1871.93
user_000731,16,Eco-Seekers,IN-KA,18-24,626.23
user_000732,19,Eco-Seekers,IN-KA,45-54,28.38
user_000733,6,Quick-Buyers,IN-TN,35-44,1016.29
user_000734,26,Bargain-Hunters,IN-DL,35-44,1192.13
user_000735,13,Eco-Seekers,IN-MH,45-54,25.88
user_000736,5,Bargain-Hunters,IN-UP,55+,592.3
user_000737,22,Bargain-Hunters,IN-DL,25-34,259.42
user_000738,1,Bargain-Hunters,IN-DL,35-44,1532.28
user_000739,3,Home-Lovers,IN-MH,55+,283.43
user_000740,13,Home-Lovers,IN-MH,55+,1194.57
user_000741,40,Bargain-Hunters,IN-DL,35-44,381.41
user_000742,22,Home-Lovers,IN-UP,25-34,1683.0
user_000743,30,Quick-Buyers,IN-MH,45-54,1231.51
user_000744,10,Quick-Buyers,IN-MH,18-24,1905.05
user_000745,1,Quick-Buyers,IN-UP,55+,394.49
user_000746,7,Quick-Buyers,IN-UP,25-34,817.12
user_000747,24,Eco-Seekers,IN-TN,55+,1354.21
user_000748,5,Home-Lovers,IN-TN,18-24,296.51
user_000749,21,Quick-Buyers,IN-UP,18-24,177.71
user_000750,49,Quick-Buyers,IN-KA,35-44,1158.23
user_000751,42,Eco-Seekers,IN-TN,45-54,552.25
user_000752,19,Quick-Buyers,IN-KA,25-34,1690.35
user_000753,36,Eco-Seekers,IN-DL,45-54,788.47
user_000754,25,Quick-Buyers,IN-MH,45-54,1266.91
user_000755,3,Quick-Buyers,IN-UP,55+,183.83
user_000756,22,Eco-Seekers,IN-MH,55+,1277.63
user_000757,46,Eco-Seekers,IN-DL,25-34,129.48
user_000758,41,Bargain-Hunters,IN-TN,55+,262.27
user_000759,25,Bargain-Hunters,IN-TN,45-54,951.57
user_000760,10,Quick-Buyers,IN-TN,18-24,1256.72
user_000761,32,Home-Lovers,IN-KA,35-44,1509.81
user_000762,36,Eco-Seekers,IN-DL,55+,493.41
user_000763,16,Bargain-Hunters,IN-DL,55+,946.19
user_000764,31,Eco-Seekers,IN-MH,18-24,10.42
user_000765,26,Home-Lovers,IN-UP,18-24,517.36
user_000766,40,Eco-Seekers,IN-MH,35-44,1232.08
user_000767,15,Quick-Buyers,IN-KA,35-44,1627.52
user_000768,3,Quick-Buyers,IN-MH,25-34,1227.24
user_000769,46,Eco-Seekers,IN-MH,35-44,837.95
user_000770,17,Home-Lovers,IN-MH,55+,893.62
user_000771,47,Bargain-Hunters,IN-KA,55+,69.96
user_000772,22,Eco-Seekers,IN-KA,35-44,1171.72
user_000773,19,Quick-Buyers,IN-KA,55+,1034.42
user_000774,41,Home-Lovers,IN-UP,45-54,1421.85
user_000775,1,Quick-Buyers,IN-KA,55+,641.61
user_000776,41,Quick-Buyers,IN-UP,35-44,1110.63
user_000777,47,Home-Lovers,IN-TN,18-24,1924.84
user_000778,1,Quick-Buyers,IN-MH,35-44,798.57
user_000779,17,Home-Lovers,IN-DL,18-24,1268.34
user_000780,26,Bargain-Hunters,IN-DL,35-44,1744.49
user_000781,25,Eco-Seekers,IN-MH,55+,661.04
user_000782,12,Quick-Buyers,IN-UP,18-24,545.23
user_000783,4,Home-Lovers,IN-KA,45-54,962.35
user_000784,22,Home-Lovers,IN-TN,45-54,244.68
user_000785,12,Bargain-Hunters,IN-TN,25-34,175.19
user_000786,36,Home-Lovers,IN-DL,25-34,1815.93
user_000787,23,Bargain-Hunters,IN-UP,55+,422.95
user_000788,38,Bargain-Hunters,IN-KA,25-34,521.6
user_000789,42,Bargain-Hunters,IN-KA,35-44,224.26
user_000790,26,Eco-Seekers,IN-TN,18-24,249.32
user_000791,50,Bargain-Hunters,IN-KA,35-44,132.95
user_000792,46,Eco-Seekers,IN-MH,55+,1219.53
user_000793,5,Home-Lovers,IN-DL,45-54,751.25
user_000794,49,Quick-Buyers,IN-MH,25-34,106.85
user_000795,9,Quick-Buyers,IN-KA,25-34,585.82
user_000796,5,Quick-Buyers,IN-MH,35-44,1944.86
user_000797,49,Home-Lovers,IN-TN,45-54,501.61
user_000798,36,Home-Lovers,IN-MH,55+,1830.45
user_000799,27,Quick-Buyers,IN-TN,18-24,1131.87
user_000800,3,Eco-Seekers,IN-MH,25-34,1390.63
user_000801,35,Bargain-Hunters,IN-DL,25-34,1307.07
user_000802,3,Home-Lovers,IN-MH,45-54,1088.15
user_000803,3,Bargain-Hunters,IN-UP,55+,731.17
user_000804,49,Bargain-Hunters,IN-MH,18-24,1800.06
user_000805,12,Quick-Buyers,IN-DL,55+,1595.05
user_000806,7,Eco-Seekers,IN-TN,18-24,288.18
user_000807,34,Eco-Seekers,IN-UP,25-34,387.83
user_000808,30,Bargain-Hunters,IN-KA,25-34,1303.73
user_000809,44,Quick-Buyers,IN-UP,55+,482.72
user_000810,39,Home-Lovers,IN-KA,35-44,807.84
user_000811,35,Home-Lovers,IN-TN,18-24,1083.56
user_000812,12,Eco-Seekers,IN-UP,35-44,785.65
user_000813,22,Quick-Buyers,IN-KA,35-44,1103.18
user_000814,26,Eco-Seekers,IN-KA,55+,396.44
user_000815,5,Quick-Buyers,IN-KA,18-24,919.46
user_000816,29,Quick-Buyers,IN-UP,25-34,1417.23
user_000817,13,Home-Lovers,IN-UP,35-44,436.89
user_000818,10,Bargain-Hunters,IN-TN,35-44,1541.2
user_000819,7,Home-Lovers,IN-KA,35-44,1932.5
user_000820,49,Eco-Seekers,IN-DL,18-24,1790.18
user_000821,30,Eco-Seekers,IN-MH,35-44,1835.45
user_000822,13,Bargain-Hunters,IN-MH,25-34,987.57
user_000823,9,Quick-Buyers,IN-DL,35-44,373.8
user_000824,10,Quick-Buyers,IN-DL,18-24,1874.2
user_000825,15,Quick-Buyers,IN-MH,55+,1414.28
user_000826,31,Home-Lovers,IN-DL,25-34,1884.82
user_000827,49,Quick-Buyers,IN-UP,18-24,1400.15
user_000828,50,Eco-Seekers,IN-KA,18-24,475.66
user_000829,7,Quick-Buyers,IN-DL,45-54,1374.19
user_000830,50,Quick-Buyers,IN-KA,18-24,675.9
user_000831,2,Quick-Buyers,IN-TN,55+,650.27
user_000832,43,Quick-Buyers,IN-DL,35-44,1807.01
user_000833,31,Quick-Buyers,IN-KA,25-34,899.5
user_000834,32,Eco-Seekers,IN-KA,25-34,145.44
user_000835,21,Home-Lovers,IN-MH,18-24,1032.3
user_000836,34,Bargain-Hunters,IN-MH,55+,1423.81
user_000837,12,Eco-Seekers,IN-UP,55+,298.37
user_000838,20,Eco-Seekers,IN-DL,45-54,1837.36
user_000839,32,Eco-Seekers,IN-MH,55+,1328.13
user_000840,22,Home-Lovers,IN-UP,45-54,1493.11
user_000841,31,Eco-Seekers,IN-DL,25-34,161.02
user_000842,43,Quick-Buyers,IN-UP,55+,1369.47
user_000843,12,Quick-Buyers,IN-MH,45-54,688.48
user_000844,22,Home-Lovers,IN-TN,35-44,616.14
user_000845,21,Quick-Buyers,IN-TN,25-34,1893.36
user_000846,26,Eco-Seekers,IN-DL,35-44,1647.59
user_000847,45,Bargain-Hunters,IN-MH,45-54,1101.1
user_000848,26,Home-Lovers,IN-TN,18-24,386.07
user_000849,48,Bargain-Hunters,IN-UP,25-34,491.35
user_000850,9,Bargain-Hunters,IN-MH,35-44,1424.5
user_000851,12,Eco-Seekers,IN-KA,55+,493.33
user_000852,48,Home-Lovers,IN-TN,45-54,1547.95
user_000853,46,Home-Lovers,IN-UP,25-34,1557.72
user_000854,30,Bargain-Hunters,IN-TN,25-34,1311.31
user_000855,43,Bargain-Hunters,IN-DL,55+,1496.59
user_000856,1,Eco-Seekers,IN-TN,45-54,1064.28
user_000857,50,Home-Lovers,IN-KA,35-44,21.77
user_000858,24,Eco-Seekers,IN-MH,45-54,1617.37
user_000859,7,Eco-Seekers,IN-DL,18-24,1249.77
user_000860,35,Eco-Seekers,IN-UP,45-54,618.54
user_000861,46,Quick-Buyers,IN-MH,55+,383.86
user_000862,47,Eco-Seekers,IN-TN,18-24,448.27
user_000863,48,Bargain-Hunters,IN-KA,45-54,1865.28
user_000864,9,Bargain-Hunters,IN-UP,55+,1346.9
user_000865,25,Home-Lovers,IN-UP,45-54,957.25
user_000866,18,Eco-Seekers,IN-KA,55+,1654.41
user_000867,16,Quick-Buyers,IN-MH,25-34,1415.08
user_000868,35,Bargain-Hunters,IN-UP,55+,1864.8
user_000869,49,Bargain-Hunters,IN-TN,35-44,216.81
user_000870,33,Eco-Seekers,IN-TN,55+,1227.01
user_000871,24,Quick-Buyers,IN-TN,55+,780.48
user_000872,17,Eco-Seekers,IN-TN,35-44,497.45
user_000873,16,Bargain-Hunters,IN-TN,55+,441.15
user_000874,18,Quick-Buyers,IN-KA,35-44,947.22
user_000875,50,Eco-Seekers,IN-DL,35-44,103.03
user_000876,26,Bargain-Hunters,IN-TN,45-54,1283.98
user_000877,25,Eco-Seekers,IN-MH,55+,1558.76
user_000878,47,Quick-Buyers,IN-DL,45-54,357.98
user_000879,19,Bargain-Hunters,IN-UP,25-34,1471.22
user_000880,24,Eco-Seekers,IN-DL,55+,1064.78
user_000881,23,Eco-Seekers,IN-MH,55+,390.32
user_000882,11,Home-Lovers,IN-TN,35-44,1430.59
user_000883,3,Quick-Buyers,IN-MH,45-54,761.47
user_000884,7,Home-Lovers,IN-KA,25-34,1462.9
user_000885,33,Eco-Seekers,IN-UP,45-54,394.54
user_000886,38,Home-Lovers,IN-DL,18-24,1930.81
user_000887,1,Bargain-Hunters,IN-UP,55+,234.85
user_000888,50,Eco-Seekers,IN-DL,55+,1610.6
user_000889,20,Home-Lovers,IN-UP,45-54,640.69
user_000890,2,Quick-Buyers,IN-TN,25-34,1130.68
user_000891,2,Eco-Seekers,IN-UP,55+,253.18
user_000892,47,Eco-Seekers,IN-DL,45-54,579.55
user_000893,29,Eco-Seekers,IN-TN,55+,1434.42
user_000894,42,Quick-Buyers,IN-KA,25-34,904.35
user_000895,3,Home-Lovers,IN-MH,55+,540.74
user_000896,38,Home-Lovers,IN-MH,35-44,188.61
user_000897,43,Quick-Buyers,IN-UP,35-44,432.3
user_000898,39,Eco-Seekers,IN-MH,35-44,644.07
user_000899,46,Bargain-Hunters,IN-DL,45-54,1534.19
user_000900,31,Bargain-Hunters,IN-TN,35-44,945.55
user_000901,6,Eco-Seekers,IN-KA,45-54,1845.5
user_000902,45,Home-Lovers,IN-KA,25-34,1171.89
user_000903,2,Eco-Seekers,IN-UP,45-54,880.42
user_000904,16,Bargain-Hunters,IN-DL,25-34,940.8
user_000905,29,Eco-Seekers,IN-UP,35-44,146.05
user_000906,10,Quick-Buyers,IN-DL,35-44,780.26
user_000907,12,Eco-Seekers,IN-MH,45-54,1465.48
user_000908,49,Bargain-Hunters,IN-MH,35-44,1877.94
user_000909,34,Home-Lovers,IN-MH,18-24,607.99
user_000910,37,Eco-Seekers,IN-MH,55+,1999.28
user_000911,38,Eco-Seekers,IN-DL,45-54,799.2
user_000912,46,Quick-Buyers,IN-MH,55+,1635.22
user_000913,38,Home-Lovers,IN-DL,45-54,1905.84
user_000914,40,Bargain-Hunters,IN-UP,18-24,1335.46
user_000915,7,Home-Lovers,IN-UP,18-24,783.75
user_000916,11,Eco-Seekers,IN-KA,35-44,896.22
user_000917,14,Quick-Buyers,IN-UP,18-24,370.57
user_000918,18,Bargain-Hunters,IN-UP,18-24,1096.91
user_000919,33,Home-Lovers,IN-TN,55+,520.6
user_000920,15,Quick-Buyers,IN-TN,25-34,1366.64
user_000921,9,Eco-Seekers,IN-TN,25-34,264.67
user_000922,33,Bargain-Hunters,IN-TN,35-44,1595.51
